ITEST_id,isSTEM,AveCarelessness,AveResFrust,hint,original,frIsHelpRequest
6756,0,0.109184004,0.114841079,0.354477612,0.215174129,0.548192771
6764,0,0.078410256,0.101565973,0.47,0.32,0.580645161
6782,1,0.274847462,0.094381306,0.152877698,0.438848921,0.959427208
6792,0,0.132747916,0.135396809,0.294612795,0.335016835,0.482993197
6849,0,0.196507956,0.042606345,0.080906149,0.417475728,0.567226891
6862,0,0.074797503,0.126065191,0.416580311,0.211917098,0.538952746
6876,0,0.088130801,0.094090852,0.434604905,0.20027248,0.687878788
6879,0,0.148698429,0.104361219,0.119883041,0.444444444,0.385892116
6911,0,0.100967564,0.074049591,0.152284264,0.23857868,0.634615385
6935,0,0.085315256,0.120915928,0.252808989,0.224719101,0.617834395
6938,0,0.121094372,0.168391878,0.273301738,0.347551343,0.524355301
6939,1,0.141237723,0.076973649,0.174447174,0.277641278,0.592156863
6948,0,0.086242714,0.133963156,0.390909091,0.201515152,0.516605166
6950,0,0.173231014,0.198546973,0.170068027,0.362244898,0.50148368
6952,0,0.170588764,0.19711048,0.090497738,0.407239819,0.414965986
6964,1,0.196911775,0.105077499,0.302295918,0.301020408,0.527659574
6974,0,0.099541835,0.122124926,0.291666667,0.205357143,0.748538012
6984,1,0.150558596,0.161473559,0.153284672,0.377737226,0.428104575
7023,1,0.190922616,0.123960871,0.111524164,0.334572491,0.994186047
7028,0,0.045014844,0.137557747,0.380952381,0.148148148,0.6
7057,0,0.101970913,0.163140111,0.302469136,0.135802469,0.672413793
7060,0,0.094182582,0.119904,0.241935484,0.193548387,0.731707317
7062,0,0.136799967,0.089619187,0.086757991,0.260273973,0.6121673
7074,1,0.273364488,0.060903692,0.078947368,0.498120301,0.3647343
7079,0,0.085322335,0.10985087,0.365126677,0.29657228,0.635135135
7083,0,0.155060933,0.25554574,0.15,0.570833333,0.375
7093,0,0.188455339,0.14927238,0.123822342,0.31359354,0.478527607
7110,0,0.101620089,0.109511896,0.400958466,0.192492013,0.574074074
7174,1,0.058423857,0.1778985,0.103030303,0.236363636,0.609756098
7179,1,0.104516805,0.114510562,0.295081967,0.196721311,1.550387597
7181,0,0.100754749,0.131242092,0.484416741,0.199465717,0.679039301
7225,0,0.061615952,0.1373523,0.191275168,0.194630872,0.642335766
7233,0,0.07153904,0.157443134,0.165266106,0.204481793,0.598455598
7267,0,0.281698997,0.168892115,0.093877551,0.508163265,0.373333333
7288,0,0.089401517,0.039878378,0.115384615,0.326923077,0.492753623
7289,0,0.049736788,0.191029753,0.225274725,0.17032967,0.662921348
7294,0,0.082825002,0.140940192,0.437402191,0.258215962,0.64612326
7308,0,0.16918509,0.095809527,0.066390041,0.385892116,0.471698113
7355,0,0.181229094,0.118799215,0.188539741,0.353049908,0.59375
7369,0,0.069985115,0.141510668,0.516166282,0.160508083,0.631911532
7455,0,0.113821221,0.057158427,0.197183099,0.323943662,0.585774059
7457,0,0.083055529,0.093511442,0.388257576,0.316287879,0.451492537
7469,1,0.182829016,0.091239188,0.184466019,0.297734628,1.161458333
7473,0,0.033536158,0.110883691,0.254545455,0.227272727,0.588235294
7492,0,0.152839992,0.176518525,0.136752137,0.444444444,0.406666667
7493,0,0.124394565,0.105617807,0.177152318,0.254966887,0.596923077
7501,0,0.379623304,0.212339888,0.08997955,0.406952965,0.408450704
7511,0,0.08409997,0.141222447,0.397660819,0.207602339,0.605022831
7586,0,0.068044481,0.087790168,0.330975955,0.165487977,0.660777385
7609,1,0.072774063,0.145263993,0.260869565,0.183946488,1.6
7613,1,0.159567459,0.157184569,0.12254902,0.323529412,0.64
7629,0,0.104221601,0.04682799,0.346153846,0.141025641,0.35483871
7636,0,0.083769353,0.202788863,0.282157676,0.307053942,0.507177033
7650,0,0.063774622,0.304159593,0.413043478,0.695652174,0.666666667
7676,0,0.079494924,0.137881224,0.418324292,0.182640145,0.70681458
7679,1,0.280646221,0.177077763,0.091254753,0.680608365,0.234741784
7680,0,0.140632893,0.163793697,0.13592233,0.538834951,0.33976834
7703,0,0.186786251,0.053000108,0.121468927,0.418079096,0.480769231
7704,1,0.070547628,0.107240156,0.234693878,0.12755102,0.675675676
7717,0,0.083003064,0.118884121,0.46578141,0.149131767,0.786384977
7723,1,0.115100033,0.074360845,0.117021277,0.287234043,0.598360656
7737,1,0.109656055,0.109973116,0.247678019,0.334365325,1.05
7769,1,0.135020908,0.124669191,0.096774194,0.391129032,0.926553672
7775,1,0.079966117,0.114189034,0.335849057,0.153459119,0.616724739
7782,0,0.092728418,0.151162196,0.339759036,0.313253012,0.432291667
